subject,chain,generation,expressivity,error,complexity,cost
80,8,10,3,0.366849896644455,26.487054927826854,4.638228658046211
81,9,1,4,3.639163649651687,499.0123550369736,5.1183065170563395
82,9,2,4,3.5225374340393274,364.27306403578757,4.870424716318784
83,9,3,4,3.392802184467446,543.8847001206851,5.018328454736196
84,9,4,4,3.4194000861873284,374.2020737101616,5.089042295365511
85,9,5,4,2.6712095876384296,196.33513796784882,4.891127656158654
86,9,6,4,1.7867447203630045,126.6013424415288,4.60772821138375
87,9,7,4,0.9081364073858206,108.15748839314942,4.56806078012149
88,9,8,4,0.7583375460706244,115.0688473607018,4.513954089576279
89,9,9,4,0.35583645683165704,80.75171743431726,4.563212311696957
90,9,10,4,0.7086360622147698,69.19650227699015,4.423768180016521
91,10,1,4,3.705150962007416,419.01552510481974,4.904878262658495
92,10,2,4,2.937256724137618,266.3546879765027,4.6826625399504
93,10,3,4,1.8810841199393906,153.5559022885286,4.577965605237828
94,10,4,4,1.655388690255194,166.17763939953784,4.665483471944048
95,10,5,4,1.6163275742830665,212.3194451582427,4.669212391245251
96,10,6,4,1.7276279024618337,186.61702507597337,4.522700046798041
97,10,7,4,1.058654173881687,81.14403485709602,4.5058764966744285
98,10,8,4,1.6431129300201281,230.87466031556983,4.604546108007916
99,10,9,4,1.450609563229394,93.31395985853833,4.467042620035176
100,10,10,4,0.8754503193229525,118.53095311363741,4.50640468203314
101,11,1,4,3.7030074561267834,509.9489929759762,5.01102348275413
102,11,2,4,3.777491010579775,482.73902698777096,5.0159418209495445
103,11,3,4,3.658800771941316,510.0302769449708,4.992022245848922
104,11,4,4,3.8075137739412552,427.281719403338,4.930332482474055
105,11,5,4,3.624347399718874,503.42352516204295,5.0159841819173625
106,11,6,4,3.4520543742279974,280.53103924710445,4.827930693985678
107,11,7,4,2.6447680923318697,173.73225355913038,4.941168911341537
108,11,8,4,1.872995363936694,235.56618575673582,4.980897679194723
109,11,9,4,1.743210936636828,232.36008714274004,4.893012980387313
110,11,10,4,1.8341556081932127,268.4801036192383,4.948818587384645
111,12,1,4,3.718157703320535,440.52530010914666,4.867307410339059
112,12,2,4,3.4814935153304387,477.0836751591584,5.142168850721065
113,12,3,4,3.3566858643598905,489.1649591281531,5.084466162717778
114,12,4,4,3.3811395812264826,314.12363001245404,4.886555236502728
115,12,5,4,2.8137412385349214,303.9828513566713,4.902696653874999
116,12,6,4,3.46182608227224,423.24494479305014,4.920735447330038
117,12,7,4,3.4585818713565075,478.18767920465325,5.022951940150379
118,12,8,4,3.53426024663936,360.93261303516834,4.997530020090995
119,12,9,4,3.4416108713999094,357.1659000976081,4.809192431496902
120,12,10,4,3.082350200874642,395.8753474467714,4.789266975807612
